INFO:wctl2:docker compose build weppcloud
#9 59.97 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#9 59.97 Setting up libcc1-0:amd64 (14.2.0-19) ...
#9 59.97 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#9 59.98 Setting up libbrotli-dev:amd64 (1.1.0-2+b7) ...
#9 59.98 Setting up liblsan0:amd64 (14.2.0-19) ...
#9 59.98 Setting up libp11-kit-dev:amd64 (0.25.5-3) ...
#9 59.98 Setting up libblas-dev:amd64 (3.12.1-6) ...
#9 59.99 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#9 59.99 Setting up libsz2:amd64 (1.1.3-1+b1) ...
#9 60.00 Setting up libitm1:amd64 (14.2.0-19) ...
#9 60.00 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#9 60.00 Setting up libpopt0:amd64 (1.19+dfsg-2) ...
#9 60.00 Setting up libodbccr2:amd64 (2.3.12-2+deb13u1) ...
#9 60.01 Setting up gdal-plugins:amd64 (3.10.3+dfsg-1) ...
#9 60.01 Setting up libxkbcommon0:amd64 (1.7.0-2) ...
#9 60.01 Setting up libctf0:amd64 (2.44-3) ...
#9 60.02 Setting up libksba8:amd64 (1.6.7-2+b1) ...
#9 60.02 Setting up pinentry-curses (1.3.1-2) ...
#9 60.03 Setting up libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#9 60.03 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#9 60.03 Setting up librttopo-dev:amd64 (1.1.0-4) ...
#9 60.04 Setting up libx11-xcb1:amd64 (2:1.8.12-1) ...
#9 60.04 Setting up libodbcinst2:amd64 (2.3.12-2+deb13u1) ...
#9 60.04 Setting up libavif16:amd64 (1.2.1-1.2) ...
#9 60.05 Setting up liblapack3:amd64 (3.12.1-6) ...
#9 60.05 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#9 60.05 Setting up libkmlxsd1t64:amd64 (1.3.0-12+b2) ...
#9 60.06 Setting up libarpack2t64:amd64 (3.9.1-6) ...
#9 60.29 Setting up libxdamage1:amd64 (1:1.1.6-1+b2) ...
#9 60.29 Setting up libopenblas0-pthread:amd64 (0.3.29+ds-3) ...
#9 60.30 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#9 60.30 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#9 60.31 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
#9 60.31 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-3) ...
#9 60.31 Setting up gpg-agent (2.4.7-21+deb13u1+b5) ...
#9 61.07 Setting up nettle-dev:amd64 (3.10.1-1) ...
#9 61.08 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#9 61.08 Setting up python3.13 (3.13.5-2+deb13u5) ...
#9 62.18 Setting up libblosc-dev:amd64 (1.21.5+ds-1+b2) ...
#9 62.18 Setting up fontconfig-config (2.15.0-2.3) ...
#9 62.30 debconf: unable to initialize frontend: Dialog
#9 62.30 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 62.30 debconf: falling back to frontend: Readline
#9 62.31 debconf: unable to initialize frontend: Readline
#9 62.31 debconf: (This frontend requires a controlling tty.)
#9 62.31 debconf: falling back to frontend: Teletype
#9 62.31 debconf: unable to initialize frontend: Teletype
#9 62.31 debconf: (This frontend requires a controlling tty.)
#9 62.31 debconf: falling back to frontend: Noninteractive
#9 62.36 Setting up libjson-c-dev:amd64 (0.18+ds-1) ...
#9 62.37 Setting up libfyba-dev:amd64 (4.1.1-11+b1) ...
#9 62.37 Setting up libwebpdemux2:amd64 (1.5.0-0.1) ...
#9 62.37 Setting up gpgsm (2.4.7-21+deb13u1+b5) ...
#9 62.38 Setting up libaec-dev:amd64 (1.1.3-1+b1) ...
#9 62.38 Setting up libjbig-dev:amd64 (2.1-6.1+b2) ...
#9 62.38 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#9 62.39 Setting up python3 (3.13.5-1) ...
#9 62.40 running python rtupdate hooks for python3.13...
#9 62.40 running python post-rtupdate hooks for python3.13...
#9 62.52 Setting up libidn2-0:amd64 (2.3.8-2) ...
#9 62.52 Setting up libnss3:amd64 (2:3.110-1+deb13u4) ...
#9 62.53 Setting up libsvtav1enc-dev:amd64 (2.3.0+dfsg-1) ...
#9 62.53 Setting up libsuperlu7:amd64 (7.0.1+dfsg1-2) ...
#9 62.53 Setting up pkgconf:amd64 (1.8.1-4) ...
#9 62.54 Setting up liburiparser-dev (0.9.8+dfsg-2) ...
#9 62.54 Setting up libkmldom1t64:amd64 (1.3.0-12+b2) ...
#9 62.54 Setting up libminizip-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#9 62.55 Setting up libperl5.40:amd64 (5.40.1-6+deb13u1) ...
#9 62.55 Setting up perl (5.40.1-6+deb13u1) ...
#9 62.56 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#9 62.56 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u5) ...
#9 62.57 No schema files found: doing nothing.
#9 62.57 Setting up libgprofng0:amd64 (2.44-3) ...
#9 62.57 Setting up libwebp-dev:amd64 (1.5.0-0.1) ...
#9 62.58 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#9 62.58 Setting up libopenjp2-7-dev:amd64 (2.5.3-2.1~deb13u2) ...
#9 62.58 Setting up libxfixes3:amd64 (1:6.0.0-2+b4) ...
#9 62.59 Setting up libldap-dev:amd64 (2.6.10+dfsg-1) ...
#9 62.59 Setting up libdav1d-dev:amd64 (1.5.1-1) ...
#9 62.59 Setting up liblapack-dev:amd64 (3.12.1-6) ...
#9 62.60 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#9 62.60 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#9 62.61 Setting up libxrandr2:amd64 (2:1.5.4-1+b3) ...
#9 62.61 Setting up icu-devtools (76.1-4) ...
#9 62.61 Setting up liblz4-dev:amd64 (1.10.0-4) ...
#9 62.61 Setting up pkg-config:amd64 (1.8.1-4) ...
#9 62.62 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 62.62 Setting up python3-numpy (1:2.2.4+ds-1) ...
#9 64.68 Setting up libidn2-dev:amd64 (2.3.8-2) ...
#9 64.68 Setting up libdpkg-perl (1.22.22) ...
#9 64.69 Setting up cpp-14 (14.2.0-19) ...
#9 64.69 Setting up autoconf (2.72-3.1) ...
#9 64.69 Setting up libhdf4-0-alt:amd64 (4.3.0-1+b1) ...
#9 64.70 Setting up libdrm2:amd64 (2.4.124-2) ...
#9 64.70 Setting up librav1e-dev:amd64 (0.7.1-9+b2) ...
#9 64.70 Setting up libyuv-dev:amd64 (0.0.1904.20250204-1) ...
#9 64.71 Setting up libfreexl1:amd64 (2.0.0-1+b3) ...
#9 64.71 Setting up libopenblas0:amd64 (0.3.29+ds-3) ...
#9 64.73 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#9 64.73 Setting up libc6-dev:amd64 (2.41-12+deb13u4) ...
#9 64.73 Setting up libarmadillo14 (1:14.2.3+dfsg-1+b1) ...
#9 64.74 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#9 64.74 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#9 64.74 Setting up libsuperlu-dev:amd64 (7.0.1+dfsg1-2) ...
#9 64.75 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#9 64.75 Setting up libarchive13t64:amd64 (3.7.4-4+deb13u1) ...
#9 64.75 Setting up libicu-dev:amd64 (76.1-4) ...
#9 64.76 Setting up unixodbc-dev:amd64 (2.3.12-2+deb13u1) ...
#9 64.76 Setting up gpg (2.4.7-21+deb13u1+b5) ...
#9 64.97 Setting up rsync (3.4.1+ds1-5+deb13u4) ...
#9 64.99 invoke-rc.d: could not determine current runlevel
#9 64.99 invoke-rc.d: policy-rc.d denied execution of start.
#9 65.12 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#9 65.13 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#9 65.13 Setting up libbz2-dev:amd64 (1.0.8-6) ...
#9 65.13 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 65.13 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#9 65.14 Setting up automake (1:1.17-4) ...
#9 65.14 update-alternatives: using /usr/bin/automake-1.17 to provide /usr/bin/automake (automake) in auto mode
#9 65.14 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.17.1.gz (of link group automake) doesn't exist
#9 65.14 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.17.1.gz (of link group automake) doesn't exist
#9 65.15 Setting up libopenblas-pthread-dev:amd64 (0.3.29+ds-3) ...
#9 65.15 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#9 65.15 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#9 65.16 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
#9 65.16 Setting up libgfortran-14-dev:amd64 (14.2.0-19) ...
#9 65.17 Setting up libgnutls-openssl27t64:amd64 (3.8.9-3+deb13u4) ...
#9 65.17 Setting up libnghttp2-dev:amd64 (1.64.0-1.1+deb13u1) ...
#9 65.17 Setting up libboost1.83-dev:amd64 (1.83.0-4.2) ...
#9 65.18 Setting up libarpack2-dev:amd64 (3.9.1-6) ...
#9 65.80 Setting up libaria2-0:amd64 (1.37.0+debian-3) ...
#9 65.81 Setting up libatk1.0-0t64:amd64 (2.56.2-1+deb13u2) ...
#9 65.81 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#9 67.04 Setting up libpcre2-dev:amd64 (10.46-1~deb13u2) ...
#9 69.04 Setting up libxi6:amd64 (2:1.8.2-1) ...
#9 69.79 Setting up libtirpc3t64:amd64 (1.3.6+ds-1) ...
#9 70.54 Setting up libogdi4.1:amd64 (4.1.1+ds-5) ...
#9 70.55 Setting up aria2 (1.37.0+debian-3) ...
#9 70.56 Setting up libdrm-intel1:amd64 (2.4.124-2) ...
#9 70.56 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#9 70.57 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#9 70.57 Setting up libpq-dev (17.11-0+deb13u1) ...
#9 71.79 Setting up binutils (2.44-3) ...
#9 75.04 Setting up libkmlengine1t64:amd64 (1.3.0-12+b2) ...
#9 76.29 Setting up dpkg-dev (1.22.22) ...
#9 79.05 Setting up libpsl-dev:amd64 (0.21.2-1.1+b1) ...
#9 79.83 Setting up liberror-perl (0.17030-1) ...
#9 80.80 Setting up dirmngr (2.4.7-21+deb13u1+b5) ...
#9 82.55 Setting up libltdl-dev:amd64 (2.5.4-4) ...
#9 83.55 Setting up libopenblas-dev:amd64 (0.3.29+ds-3) ...
#9 85.04 Setting up libtirpc-dev:amd64 (1.3.6+ds-1) ...
#9 85.55 Setting up libexpat1-dev:amd64 (2.8.3-1~deb13u1) ...
#9 85.55 Setting up libgnutls-dane0t64:amd64 (3.8.9-3+deb13u4) ...
#9 86.30 Setting up libsqlite3-dev:amd64 (3.46.1-7+deb13u2) ...
#9 87.30 Setting up libjpeg62-turbo-dev:amd64 (1:2.1.5-4) ...
#9 87.31 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 87.55 Setting up libgssrpc4t64:amd64 (1.21.3-5+deb13u1) ...
#9 87.56 Setting up libatspi2.0-0t64:amd64 (2.56.2-1+deb13u2) ...
#9 88.04 Setting up comerr-dev:amd64 (2.1-1.47.2-3+b12) ...
#9 88.54 Setting up libavif-dev:amd64 (1.2.1-1.2) ...
#9 89.05 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#9 89.30 Setting up cpp (4:14.2.0-1) ...
#9 89.82 Setting up gnupg (2.4.7-21+deb13u1) ...
#9 90.29 Setting up libboost-dev:amd64 (1.83.0.2+b2) ...
#9 90.30 Setting up libgpgme11t64:amd64 (1.24.2-3) ...
#9 90.80 Setting up libkmlconvenience1t64:amd64 (1.3.0-12+b2) ...
#9 90.80 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 92.04 Setting up libogdi-dev (4.1.1+ds-5) ...
#9 92.80 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#9 93.80 Setting up libkadm5clnt-mit12:amd64 (1.21.3-5+deb13u1) ...
#9 93.82 Setting up libgnutls28-dev:amd64 (3.8.9-3+deb13u4) ...
#9 93.83 Setting up libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u2) ...
#9 93.83 Setting up libgpgmepp6t64:amd64 (1.24.2-3) ...
#9 94.04 Setting up mesa-libgallium:amd64 (25.0.7-2+deb13u1) ...
#9 94.30 Setting up libzip-dev:amd64 (1.11.3-2) ...
#9 94.55 Setting up libkmlregionator1t64:amd64 (1.3.0-12+b2) ...
#9 94.55 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 94.56 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u5) ...
#9 94.57 Setting up libkdb5-10t64:amd64 (1.21.3-5+deb13u1) ...
#9 96.55 Setting up libgbm1:amd64 (25.0.7-2+deb13u1) ...
#9 97.80 Setting up libfreexl-dev:amd64 (2.0.0-1+b3) ...
#9 99.31 Setting up libpng-dev:amd64 (1.6.48-1+deb13u5) ...
#9 99.81 Setting up libjpeg-dev:amd64 (1:2.1.5-4) ...
#9 99.82 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u5) ...
#9 100.5 Setting up libxerces-c3.2t64:amd64 (3.2.4+debian-1.3+b2) ...
#9 101.3 Setting up gcc-14 (14.2.0-19) ...
#9 101.8 Setting up gfortran-14-x86-64-linux-gnu (14.2.0-19) ...
#9 102.3 Setting up libcfitsio10t64:amd64 (4.6.2-2) ...
#9 105.0 Setting up libtiff-dev:amd64 (4.7.0-3+deb13u3) ...
#9 106.0 Setting up libxerces-c-dev:amd64 (3.2.4+debian-1.3+b2) ...
#9 106.0 Setting up librtmp-dev:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 106.1 Setting up git (1:2.47.3-0+deb13u1) ...
#9 106.1 Setting up libssh2-1-dev:amd64 (1.11.1-1+deb13u2) ...
#9 106.1 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#9 106.1 Setting up libmariadb-dev (1:11.8.6-0+deb13u1) ...
#9 106.1 Setting up libhdf5-310:amd64 (1.14.5+repack-3) ...
#9 106.1 Setting up libkadm5srv-mit12:amd64 (1.21.3-5+deb13u1) ...
#9 106.1 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#9 106.1 Setting up cmake (3.31.6-2) ...
#9 106.1 Setting up curl (8.14.1-2+deb13u5) ...
#9 106.1 Setting up g++-14 (14.2.0-19) ...
#9 106.1 Setting up gfortran-14 (14.2.0-19) ...
#9 106.1 Setting up git-lfs (3.6.1-1+deb13u1) ...
#9 106.1 Setting up libhdf5-fortran-310:amd64 (1.14.5+repack-3) ...
#9 106.1 Setting up krb5-multidev:amd64 (1.21.3-5+deb13u1) ...
#9 106.1 Setting up libhdf5-cpp-310:amd64 (1.14.5+repack-3) ...
#9 106.1 Setting up libkml-dev:amd64 (1.3.0-12+b2) ...
#9 106.2 Setting up libmariadb-dev-compat (1:11.8.6-0+deb13u1) ...
#9 106.2 Setting up libhdf5-hl-310:amd64 (1.14.5+repack-3) ...
#9 106.2 Setting up libcfitsio-dev:amd64 (4.6.2-2) ...
#9 106.2 Setting up libpoppler147:amd64 (25.03.0-5+deb13u4) ...
#9 106.2 Setting up libproj25:amd64 (9.6.0-1) ...
#9 106.2 Setting up libnetcdf22:amd64 (1:4.9.3-1) ...
#9 106.2 Setting up proj-bin (9.6.0-1) ...
#9 106.2 Setting up gfortran-x86-64-linux-gnu (4:14.2.0-1) ...
#9 106.2 Setting up gcc (4:14.2.0-1) ...
#9 106.3 Setting up libgeotiff5:amd64 (1.7.4-1) ...
#9 106.3 Setting up libkrb5-dev:amd64 (1.21.3-5+deb13u1) ...
#9 106.3 Setting up libcurl4-openssl-dev:amd64 (8.14.1-2+deb13u5) ...
#9 106.3 Setting up libproj-dev:amd64 (9.6.0-1) ...
#9 106.3 Setting up g++ (4:14.2.0-1) ...
#9 106.3 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#9 106.3 Setting up build-essential (12.12) ...
#9 106.3 Setting up libspatialite8t64:amd64 (5.1.0-3+b2) ...
#9 106.5 Setting up default-libmysqlclient-dev:amd64 (1.1.1) ...
#9 106.5 Setting up libpoppler-dev:amd64 (25.03.0-5+deb13u4) ...
#9 106.5 Setting up libhdf5-hl-cpp-310:amd64 (1.14.5+repack-3) ...
#9 106.6 Setting up libhdf5-hl-fortran-310:amd64 (1.14.5+repack-3) ...
#9 106.6 Setting up libgeotiff-dev:amd64 (1.7.4-1) ...
#9 106.6 Setting up libpoppler-private-dev:amd64 (25.03.0-5+deb13u4) ...
#9 106.6 Setting up gfortran (4:14.2.0-1) ...
#9 106.6 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#9 106.6 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#9 106.6 Setting up libhdf5-dev (1.14.5+repack-3) ...
#9 106.6 update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-serial.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
#9 106.6 Setting up libnetcdf-dev (1:4.9.3-1) ...
#9 106.6 Setting up libspatialite-dev:amd64 (5.1.0-3+b2) ...
#9 106.6 Setting up libarmadillo-dev (1:14.2.3+dfsg-1+b1) ...
#9 106.6 Setting up libhdf4-alt-dev (4.3.0-1+b1) ...
#9 106.6 Setting up libheif-plugin-libde265:amd64 (1.19.8-1+deb13u1) ...
#9 106.6 Setting up libheif1:amd64 (1.19.8-1+deb13u1) ...
#9 106.6 Setting up libheif-dev:amd64 (1.19.8-1+deb13u1) ...
#9 106.6 Setting up libgdal36:amd64 (3.10.3+dfsg-1) ...
#9 106.8 Setting up libheif-plugin-dav1d:amd64 (1.19.8-1+deb13u1) ...
#9 106.8 Setting up python3-gdal (3.10.3+dfsg-1) ...
#9 107.3 Setting up gdal-bin (3.10.3+dfsg-1) ...
#9 107.4 Setting up libgdal-dev (3.10.3+dfsg-1) ...
#9 107.4 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#9 107.6 Git LFS initialized.
#9 DONE 107.8s

#10 [ 3/13] RUN set -eux;     NODE_MAJOR=20;     mkdir -p /etc/apt/keyrings;     curl -fsSL https://deb.nodesource.com/gpgkey/nodesource-repo.gpg.key | gpg --dearmor -o /etc/apt/keyrings/nodesource.gpg;     echo "deb [signed-by=/etc/apt/keyrings/nodesource.gpg] https://deb.nodesource.com/node_${NODE_MAJOR}.x nodistro main" > /etc/apt/sources.list.d/nodesource.list;     apt-get update &&     apt-get install -y --no-install-recommends nodejs &&     node --version && npm --version &&     rm -rf /var/lib/apt/lists/*
#10 1.172 + NODE_MAJOR=20
#10 1.172 + mkdir -p /etc/apt/keyrings
#10 1.175 + curl -fsSL https://deb.nodesource.com/gpgkey/nodesource-repo.gpg.key
#10 1.175 + gpg --dearmor -o /etc/apt/keyrings/nodesource.gpg
#10 1.295 + echo deb [signed-by=/etc/apt/keyrings/nodesource.gpg] https://deb.nodesource.com/node_20.x nodistro main
#10 1.295 + apt-get update
#10 1.386 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#10 1.421 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#10 1.430 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#10 1.454 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#10 1.493 Get:5 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#10 1.526 Get:6 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.4 kB]
#10 1.746 Get:7 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#10 1.746 Get:8 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#10 2.784 Fetched 10.2 MB in 1s (7042 kB/s)
#10 2.784 Reading package lists...
#10 3.624 + apt-get install -y --no-install-recommends nodejs
#10 3.635 Reading package lists...
#10 4.444 Building dependency tree...
#10 4.598 Reading state information...
#10 4.836 The following NEW packages will be installed:
#10 4.836   nodejs
#10 5.015 0 upgraded, 1 newly installed, 0 to remove and 7 not upgraded.
#10 5.015 Need to get 32.2 MB of archives.
#10 5.015 After this operation, 196 MB of additional disk space will be used.
#10 5.015 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#10 5.793 debconf: unable to initialize frontend: Dialog
#10 5.793 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 5.793 debconf: falling back to frontend: Readline
#10 5.804 debconf: unable to initialize frontend: Readline
#10 5.804 debconf: (This frontend requires a controlling tty.)
#10 5.804 debconf: falling back to frontend: Teletype
#10 5.810 debconf: unable to initialize frontend: Teletype
#10 5.810 debconf: (This frontend requires a controlling tty.)
#10 5.810 debconf: falling back to frontend: Noninteractive
#10 6.687 Fetched 32.2 MB in 1s (46.6 MB/s)
#10 6.719 Selecting previously unselected package nodejs.
#10 6.719 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 46890 files and directories currently installed.)
#10 6.752 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#10 6.756 Unpacking nodejs (20.20.2-1nodesource1) ...
#10 8.322 Setting up nodejs (20.20.2-1nodesource1) ...
#10 8.354 + node --version
#10 8.359 v20.20.2
#10 8.359 + npm --version
#10 8.504 10.8.2
#10 8.510 + rm -rf /var/lib/apt/lists/auxfiles /var/lib/apt/lists/deb.debian.org_debian-security_dists_trixie-security_InRelease /var/lib/apt/lists/deb.debian.org_debian-security_dists_trixie-security_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.debian.org_debian_dists_trixie-updates_InRelease /var/lib/apt/lists/deb.debian.org_debian_dists_trixie-updates_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.debian.org_debian_dists_trixie_InRelease /var/lib/apt/lists/deb.debian.org_debian_dists_trixie_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/deb.nodesource.com_node%5f20.x_dists_nodistro_InRelease /var/lib/apt/lists/deb.nodesource.com_node%5f20.x_dists_nodistro_main_binary-amd64_Packages.lz4 /var/lib/apt/lists/lock /var/lib/apt/lists/partial
#10 DONE 11.2s

#11 [ 4/13] RUN curl -fsSL "https://download.docker.com/linux/static/stable/x86_64/docker-26.1.4.tgz" -o /tmp/docker.tgz &&     tar -xzf /tmp/docker.tgz -C /tmp &&     mv /tmp/docker/docker /usr/local/bin/docker &&     chmod +x /usr/local/bin/docker &&     rm -rf /tmp/docker /tmp/docker.tgz
#11 DONE 5.1s

#12 [ 5/13] RUN curl -LsSf https://astral.sh/uv/install.sh | sh &&     ln -s /root/.local/bin/uv /usr/local/bin/uv
#12 1.148 downloading uv 0.12.15 x86_64-unknown-linux-gnu
#12 1.923 installing to /root/.local/bin
#12 1.932   uv
#12 1.935   uvx
#12 1.940 everything's installed!
#12 1.972 
#12 1.972 To add $HOME/.local/bin to your PATH, either restart your shell or run:
#12 1.972 
#12 1.972     source $HOME/.local/bin/env (sh, bash, zsh)
#12 1.972     source $HOME/.local/bin/env.fish (fish)
#12 DONE 3.3s

#13 [ 6/13] COPY docker/requirements-uv.txt docker/requirements-stubs-uv.txt ./
#13 DONE 0.7s

#14 [ 7/13] RUN uv venv /opt/venv &&     . /opt/venv/bin/activate &&     uv pip install --requirement requirements-uv.txt &&     GDAL_CONFIG=/usr/bin/gdal-config uv pip install         --no-binary fiona         --reinstall-package fiona         fiona==1.10.1 &&     uv pip install --requirement requirements-stubs-uv.txt
#14 1.420 Using CPython 3.12.14 interpreter at: /usr/local/bin/python
#14 1.420 Creating virtual environment at: /opt/venv
#14 1.692 Using Python 3.12.14 environment at: /opt/venv
#14 2.313    Updating https://github.com/google/brotli (HEAD)
#14 5.352     Updated https://github.com/google/brotli (a3abcbee0d945e51dddeec81e647ffe0cde182c2)
#14 9.821 Resolved 306 packages in 8.12s
#14 9.980    Building brotli @ git+https://github.com/google/brotli@a3abcbee0d945e51dddeec81e647ffe0cde182c2
#14 9.982 Downloading setuptools (1.2MiB)
#14 9.984 Downloading pynacl (1.3MiB)
#14 9.986 Downloading cryptography (4.3MiB)
#14 9.987 Downloading mypy (12.7MiB)
#14 9.996 Downloading babel (8.4MiB)
#14 9.996 Downloading matplotlib (7.9MiB)
#14 9.999 Downloading pydantic-core (2.0MiB)
#14 10.00 Downloading pandas (12.1MiB)
#14 10.00 Downloading kiwisolver (1.4MiB)
#14 10.00 Downloading numpy (17.1MiB)
#14 10.00 Downloading debugpy (4.0MiB)
#14 10.01 Downloading sympy (5.9MiB)
#14 10.01 Downloading pygments (1.2MiB)
#14 10.02 Downloading pyarrow (45.4MiB)
#14 10.02 Downloading jedi (1.3MiB)
#14 10.02 Downloading rasterio (20.5MiB)
#14 10.02 Downloading scikit-image (14.3MiB)
#14 10.02 Downloading lz4 (1.3MiB)
#14 10.02 Downloading dash (6.9MiB)
#14 10.03 Downloading tables (6.9MiB)
#14 10.03 Downloading pulp (15.6MiB)
#14 10.03 Downloading scikit-learn (8.7MiB)
#14 10.03 Downloading pyproj (9.1MiB)
#14 10.03 Downloading shapely (2.4MiB)
#14 10.03 Downloading pyogrio (31.8MiB)
#14 10.04 Downloading duckdb (19.2MiB)
#14 10.04 Downloading statsmodels (10.2MiB)
#14 10.04 Downloading dtale (16.6MiB)
#14 10.04 Downloading cython (3.4MiB)
#14 10.04 Downloading fonttools (4.7MiB)
#14 10.04 Downloading fiona (16.4MiB)
