<class 'numpy.dtype'>
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GFU_Red_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GF_Read_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GF_Write_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GMF_ALL_VALID_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GMF_ALPHA_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GMF_NODATA_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GMF_PER_DATASET_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GPI_CMYK_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GPI_Gray_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GPI_HLS_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GPI_RGB_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_Average_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_Bilinear_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_CubicSpline_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_Cubic_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_Lanczos_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_Max_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_Med_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_Min_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_Mode_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_NearestNeighbour_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_Q1_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRA_Q3_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRIORA_Average_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRIORA_Bilinear_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRIORA_CubicSpline_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRIORA_Cubic_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRIORA_Gauss_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRIORA_Lanczos_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRIORA_Mode_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRIORA_NearestNeighbour_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRTT_ATHEMATIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GRTT_THEMATIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GTO_BIT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GTO_BSQ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.GTO_TIP_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.OF_ALL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.OF_GNM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.OF_RASTER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.OF_READONLY_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.OF_SHARED_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.OF_UPDATE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.OF_VECTOR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _gdalconst.OF_VERBOSE_ERROR_swigconstant}
       38    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
     1572    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
    11444    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
       22    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
  168/167    0.131    0.001    0.134    0.001 {built-in method _imp.create_dynamic}
       22    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  168/128    0.074    0.000    0.180    0.001 {built-in method _imp.exec_dynamic}
      229    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     1852    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
    11444    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
       10    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
       48    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ALTER_ALL_FLAG_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ALTER_DEFAULT_FLAG_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ALTER_NAME_FLAG_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ALTER_NULLABLE_FLAG_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ALTER_TYPE_FLAG_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ALTER_WIDTH_PRECISION_FLAG_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.DataSource_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.Driver_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.F_VAL_ALLOW_NULL_WHEN_DEFAULT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.F_VAL_ALL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.F_VAL_GEOM_TYPE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.F_VAL_NULL_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.F_VAL_WIDTH_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.FeatureDefn_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.Feature_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.FieldDefn_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.GeomFieldDefn_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.Geometry_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.Layer_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.MajorObject_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.NullFID_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODrCCreateDataSource_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODrCDeleteDataSource_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODsCCreateGeomFieldAfterCreateLayer_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODsCCreateLayer_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODsCCurveGeometries_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODsCDeleteLayer_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODsCEmulatedTransactions_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODsCMeasuredGeometries_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODsCRandomLayerRead_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODsCRandomLayerWrite_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.ODsCTransactions_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFSTBoolean_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFSTFloat32_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFSTInt16_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFSTJSON_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFSTNone_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTBinary_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTDateTime_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTDate_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTInteger64List_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTInteger64_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTIntegerList_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTInteger_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTRealList_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTReal_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTStringList_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTString_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTTime_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTWideStringList_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OFTWideString_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OGRERR_CORRUPT_DATA_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OGRERR_FAILURE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OGRERR_INVALID_HANDLE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OGRERR_NONE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OGRERR_NON_EXISTING_FEATURE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OGRERR_NOT_ENOUGH_DATA_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OGRERR_NOT_ENOUGH_MEMORY_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OGRERR_UNSUPPORTED_GEOMETRY_TYPE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OGRERR_UNSUPPORTED_OPERATION_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OGRERR_UNSUPPORTED_SRS_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OJLeft_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OJRight_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OJUndefined_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCAlterFieldDefn_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCCreateField_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCCreateGeomField_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCCurveGeometries_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCDeleteFeature_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCDeleteField_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCFastFeatureCount_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCFastGetExtent_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCFastSetNextByIndex_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCFastSpatialFilter_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCIgnoreFields_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCMeasuredGeometries_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCRandomRead_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCRandomWrite_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCReorderFields_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCSequentialWrite_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCStringsAsUTF8_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLCTransactions_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.OLMD_FID64_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.StyleTable_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.TermProgress_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkb25Bit_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkb25DBit_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCircularStringM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCircularStringZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCircularStringZ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCircularString_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCompoundCurveM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCompoundCurveZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCompoundCurveZ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCompoundCurve_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCurveM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCurvePolygonM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCurvePolygonZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCurvePolygonZ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCurvePolygon_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCurveZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCurveZ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbCurve_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbGeometryCollection25D_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbGeometryCollectionM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbGeometryCollectionZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbGeometryCollection_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbLineString25D_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbLineStringM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbLineStringZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbLineString_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbLinearRing_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiCurveM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiCurveZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiCurveZ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiCurve_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiLineString25D_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiLineStringM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiLineStringZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiLineString_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiPoint25D_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiPointM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiPointZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiPoint_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiPolygon25D_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiPolygonM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiPolygonZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiPolygon_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiSurfaceM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiSurfaceZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiSurfaceZ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbMultiSurface_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbNDR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbNone_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPoint25D_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPointM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPointZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPoint_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPolygon25D_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPolygonM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPolygonZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPolygon_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPolyhedralSurfaceM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPolyhedralSurfaceZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPolyhedralSurfaceZ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbPolyhedralSurface_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbSurfaceM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbSurfaceZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbSurfaceZ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbSurface_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbTINM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbTINZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbTINZ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbTIN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbTriangleM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbTriangleZM_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbTriangleZ_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbTriangle_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbUnknown_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _ogr.wkbXDR_swigconstant}
       30    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.CoordinateTransformation_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.OAO_Down_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.OAO_East_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.OAO_North_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.OAO_Other_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.OAO_South_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.OAO_Up_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.OAO_West_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_DN_NAD27_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_DN_NAD83_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_DN_WGS72_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_DN_WGS84_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PM_GREENWICH_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_AZIMUTH_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_CENTRAL_MERIDIAN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_FALSE_EASTING_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_FALSE_NORTHING_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_FIPSZONE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LANDSAT_NUMBER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LATITUDE_OF_1ST_POINT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LATITUDE_OF_2ND_POINT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LATITUDE_OF_CENTER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LATITUDE_OF_ORIGIN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LATITUDE_OF_POINT_1_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LATITUDE_OF_POINT_2_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LATITUDE_OF_POINT_3_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LONGITUDE_OF_1ST_POINT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LONGITUDE_OF_2ND_POINT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LONGITUDE_OF_CENTER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LONGITUDE_OF_ORIGIN_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LONGITUDE_OF_POINT_1_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LONGITUDE_OF_POINT_2_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_LONGITUDE_OF_POINT_3_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_PATH_NUMBER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_PEG_POINT_HEADING_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_PEG_POINT_HEIGHT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_PEG_POINT_LATITUDE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_PEG_POINT_LONGITUDE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_PERSPECTIVE_POINT_HEIGHT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_PSEUDO_STD_PARALLEL_1_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_RECTIFIED_GRID_ANGLE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_SATELLITE_HEIGHT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_SCALE_FACTOR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_STANDARD_PARALLEL_1_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_STANDARD_PARALLEL_2_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PP_ZONE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_AITOFF_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_ALBERS_CONIC_EQUAL_AREA_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_AZIMUTHAL_EQUIDISTANT_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_BONNE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_CASSINI_SOLDNER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_CRASTER_PARABOLIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_CYLINDRICAL_EQUAL_AREA_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_ECKERT_III_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_ECKERT_II_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_ECKERT_IV_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_ECKERT_I_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_ECKERT_VI_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_ECKERT_V_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_EQUIDISTANT_CONIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_EQUIRECTANGULAR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_GALL_STEREOGRAPHIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_GAUSSSCHREIBERTMERCATOR_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_GEOSTATIONARY_SATELLITE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_GNOMONIC_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_GOODE_HOMOLOSINE_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_HOTINE_OBLIQUE_MERCATOR_AZIMUTH_CENTER_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _osr.SRS_PT_HOTINE_OBLIQUE_MERCATOR_TWO_POINT_NATURAL_ORIGIN_swigconstant}
